Classe Requisição,Código,Descrição,Unid. Medida
Req p Produção,110437,CHUMBO LINGOTE PURO MOLE,KG
Req p Produção,110700,ACO LAMINADO RED 1.3/8 1020,KG
Req p Consumo,112150,"ACO TREF. RED. SAE-1045 - 1""",KG
Req p Produção,112826,"ACO TREFILADO SEXT TREF 1.1/2"" 1045",KG
Req p Produção,117112,TARUGO NYLON RED. DE 35mm.,M
Req p Produção,120352,"CHAPA GQ 1/2 (12,7) 1010",KG
Req p Produção,134060,TUBO RET 50 X 30 X 2.00MM TAM. 6 METROS,KG
Req p Produção,199776,"BARRA CHATA ACO 4 X 2""",KG
Req p Produção,200020,"CAPA DE PRENSAGEM 5/8"" AÇO",Un
Req p Produção,200060,TELA DECORAT. P/ COBERT. ESTACIONAMENTO,M2
Req p Produção,200061,CORDÃO PUNHO REDE GROSSO 4/2,M
Req p Produção,200114,"MANILHA P/ CABO DE AÇO 1/2""",Un
Req p Produção,200155,"BUJÃO DE PVC ROSC. 1/2""",Un
Req p Produção,200184,FITA ISOLANTE SCOTH-33 (3M) 19MM X 20M,Un
Req p Produção,200466,TERMINAL ILHOS 1.5mm,Un
Req p Produção,200470,"Anilha identificador de fio 2,5MM N°0",Un
Req p Produção,200471,"Anilha identificador de fio 2,5MM N°1",Un
Req p Produção,200472,"Anilha identificador de fio 2,5MM N°2",Un
Req p Produção,200473,"Anilha identificador de fio 2,5MM N°3",Un
Req p Produção,200474,"Anilha identificador de fio 2,5MM N°4",Un
Req p Produção,200475,"Anilha identificador de fio 2,5MM N°5",Un
Req p Produção,200476,"Anilha identificador de fio 2,5MM N°6",Un
Req p Produção,200477,"Anilha identificador de fio 2,5MM N°7",Un
Req p Produção,200478,"Anilha identificador de fio 2,5MM N°8",Un
Req p Produção,200479,"Anilha identificador de fio 2,5MM N°9",Un
Req p Produção,200494,"SAPATILHA P/ CABO DE ACO 3/8""",Un
Req p Produção,201100,MULCHING,RL
Req p Produção,210912,ANEL O-RING 2-228,Un
Req p Produção,212028,"ARRUELA LISA 7/8""",Un
Req p Produção,212091,"ARRUELA LISA 3/8"" ZB CHAPA 1,5MM",Un
Req p Produção,212092,"ARRUELA LISA 1/2"" CHAPA 1/8"" ZB OU ZA",Un
Req p Produção,212093,"ARRUELA LISA 3/4"" CHAPA 3,75MM",Un
Req p Produção,212095,"ARRUELA LISA 1"" CH 3/16""",Un
Req p Produção,212096,"ARRUELA LISA ZB 5/16"" EXP. 1,5 MM",Un
Req p Produção,212097,"ARRUELA LISA 5/8"" GALV # 1/8""",Un
Req p Produção,212098,"ARRUELA LISA 1/4"" GALV",Un
Req p Produção,212301,"ARR. DE PRES. MÉDIA - ZB 1/2""",Un
Req p Produção,212350,"ARR. DE PRES. MÉDIA - ZB 5/16""",Un
Req p Produção,212507,"ARR. DE PRES. MÉDIA - ZB 1/4""",Un
Req p Produção,212600,"ARR. DE PRES. MÉDIA - ZB 3/8""",Un
Req p Produção,213408,CAIXA DE PASSAGEM,Un
Req p Produção,213722,ESPIGÃO M/M 3/4 NTP X 3/4 ESC.,Un
Req p Produção,216531,BORRACHA EVA 10MM X 1200 X 2000MM,Un
Req p Produção,216537,BORRACHA VEDAÇÃO CÓD. 84601-01,M
Req p Produção,218201,FORRA P/CAMARA AR 900X20,Un
Req p Produção,222133,"BARRA ROSC FERRO GALV. 1/2"" X 1MT",Un
Req p Produção,222148,CONTRA PINO 3/16 X 1.1/2,Un
Req p Produção,222150,CONTRA PINO 1/4 X 2.1/2,Un
Req p Produção,222185,"PINO TRAVA C/ ARG. 3/8"" X 2"" - ZA.",Un
Req p Produção,222195,TOMADA P/ REBOQUE FEMEA 7 POLOS PRETA,Un
Req p Produção,222196,TOMADA P/ REBOQUE MACHO 7 POLOS PRETA,Un
Req p Produção,222252,CONTRA PINO 3/16 X 2,Un
Req p Produção,222327,PINO ELÁSTICO 6 X 50 (DIN 1481),Un
Req p Produção,222356,"GRAMPO R 4,5 X 80 ZB",Un
Req p Produção,222402,"CUBO RODA F. FUND. NOD. GGG-50"" FA4/CBHM",Un
Req p Produção,222434,"AÇO MT 50.8 CROMADO SAE 1045 NORMAL 2"" - CBH/CBHM 5t / 7t",Un
Req p Produção,226105,CORRENTE ELO 3/16 F. POLIDO,KG
Req p Produção,226114,MOLA TRAÇÃO MT 4X29 5X104X151 5T CRUZ,Un
Req p Produção,226208,CORRENTE ELO 5/16 F. POLIDO,KG
Req p Produção,226404,"CORRENTE DUPLA ASA-50 5/8""",M
Req p Produção,232300,"GRAMPO P/ CABO DE ACO 3/16""",Un
Req p Produção,232312,"GRAMPO P/ CABO DE ACO 1/2""",Un
Req p Produção,234205,GRAXEIRO 1/4 UNF RETO,Un
Req p Produção,240217,"MANG A/P SAE-100 3/8"" x 1400mm TERM. RETO/RETO JIC 3/4""",Un
Req p Produção,240233,"MANG A/P SAE-100 3/8"" X 400 TERM. 90° JIC 3/4""FEMEA X RETO JIC 3/4"" UNF FEMEA",Un
Req p Produção,240235,"MANG DE SUCÇÃO AZUL 2""",M
Req p Produção,240461,"ADAPTADOR 3/4""-16 PTT-30°",Un
Req p Produção,240462,CAPS DE VINIL DMPC 0740-1A,Un
Req p Produção,240590,"ADAPT. 1/2"" NPTF X 3/4-16-PTT-30°",Un
Req p Produção,240651,TERM FEMEA JIC 90 MANG 5/8 X 7/8,Un
Req p Produção,240695,"TERM FEMEA JIC 5/8"" X 7/8""",Un
Req p Produção,256978,"REGISTRO ESFERA 3/4""",Un
Req p Produção,257086,"PARAF ALLEN C/ CAB 1/4 X 5/8"" UNF (NÃO USAR, SUBSTITUÍDO.)",Un
Req p Produção,257606,PARAF ALLEN 5/16 X 2,Un
Req p Produção,257645,"PARAF ALLEN 1/4 X 2"" NC C/CAB.",Un
Req p Produção,258003,PARAF SEX 3/8 X 1.1/4 UNC ZB,Un
Req p Produção,258155,PARAF SEX 1/2 X 3.1/2 UNC ZB,Un
Req p Produção,258234,PARAF SEX 3/4 X 2 UNC ZB,Un
Req p Produção,258416,PARAF SEX 5/16X 1.1/4 UNC,Un
Req p Produção,258544,"PARAF SEX 1/2 X 3"" UNC ZB",Un
Req p Produção,258570,PARAF SEX 3/8 X 2 UNC,Un
Req p Produção,258910,PARAF SEX 3/4 X 3 UNC ZB,Un
Req p Produção,260101,PARAF SEX 1/2 X 1.1/2 UNC ZB,Un
Req p Produção,260137,PARAF SEX 5/8 X 2.1/4 UNC,Un
Req p Produção,260334,"PARAFUSO SEXTAVADO 3/4"" X 5"" ROSCA PARCIAL UNC ZB",Un
Req p Produção,260484,PARAF SEX 1/2 X 1.1/4 UNC,Un
Req p Produção,260824,PARAF SEX 5/8 X 2.1/2 UNC,Un
Req p Produção,260836,PARAF SEX 1/2 X 2.1/4 8.8UNC ZB,Un
Req p Produção,266176,PLACA DE IDENT. CEMAG,Un
Req p Produção,268150,PNEU 7.50-16 IMPL (16TT 10PR RA45),Un
Req p Produção,274124,PORCA SEX 1/2 UNC ZB,Un
Req p Produção,274203,"PORCA SEX 3/4"" UNC ZB",Un
Req p Produção,274252,"PORCA SEX 5/16"" UNC ZB",Un
Req p Produção,274306,"PORCA SEX 5/8"" UNC ZB",Un
Req p Produção,274355,PORCA SEX 1/4 UNF,Un
Req p Produção,274409,"PORCA SEX 1/4"" UNC ZB",Un
Req p Produção,274604,"PORCA SEX 3/8"" UNC ZB",Un
Req p Produção,279158,PORCA SEX 1 UNC,Un
Req p Produção,282005,REBITE DE ALUMINIO 4X6,Un
Req p Produção,282169,REBITE DE ALUMINIO 6X12,Un
Req p Produção,298876,"MACHO ENG RÁPIDO DE 1/2"" C/PROTETOR",Un
Req p Produção,299108,"CABO DE ACO 3/16"" GALV. 6X7 + AF.",M
Req p Produção,299534,"LONA DE FREIO MOLDADA 1/4X2""",M
Req p Produção,299999,COMPONENTES DIVERSOS,Un
"Req p Consumo,Req p Produção",300022HYP,LÍQUIDO REFRIGERANTE MAX 200 REF.: 028872 HYPERTHERM,L
"Req p Consumo,Req p Produção",300027,LUBRIF ANTI-RESPINGO PASTA 250 LEDAN,Un
Req p Consumo,300039,SUPORTE P/ ARAME MIG,Un
Req p Produção,300041,PRIMER EPOXI 1202 COMP. A+B,L
Req p Produção,300045,COLA FORMICA,Un
Req p Produção,300046,PIGMENTO AZUL 550,KG
Req p Produção,300071,ENDURECEDOR P/ EPOXI SH WILLIAMS COMP B,L
